-- Merging decision tree log ---
application
INJECTED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.media:media:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\b0b41616963517844ef021eb0e33bcee\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\b0b41616963517844ef021eb0e33bcee\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\brand\.gradle\caches\transforms-3\5328ad8da257579cdf51245515d1d496\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\brand\.gradle\caches\transforms-3\5328ad8da257579cdf51245515d1d496\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\brand\.gradle\caches\transforms-3\c5d69657e2c9c701482f6a5643866981\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\brand\.gradle\caches\transforms-3\c5d69657e2c9c701482f6a5643866981\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\f23b959e3e6646095f7aaf2667531a1c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\f23b959e3e6646095f7aaf2667531a1c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\1c32afb892d8e0e919446465801e0e87\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\1c32afb892d8e0e919446465801e0e87\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\f38285a8eecb9100ac2cb7be6a3f747f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\f38285a8eecb9100ac2cb7be6a3f747f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\70d10ea4802f822fdfbd17cda6b55140\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\70d10ea4802f822fdfbd17cda6b55140\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\0b06c5dc8e9aee8a3d6bca24c7654106\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\0b06c5dc8e9aee8a3d6bca24c7654106\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\brand\.gradle\caches\transforms-3\feadf51cdffd08d0049cb746009a9522\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\brand\.gradle\caches\transforms-3\feadf51cdffd08d0049cb746009a9522\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\brand\.gradle\caches\transforms-3\3dcbd583674bf172fbcdc37fd669f4fd\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\brand\.gradle\caches\transforms-3\3dcbd583674bf172fbcdc37fd669f4fd\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\540d754fefb5c2f38ef437f8000557b8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\540d754fefb5c2f38ef437f8000557b8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\brand\.gradle\caches\transforms-3\584d833dd652fe3ab98fd847a4f1f19e\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\brand\.gradle\caches\transforms-3\584d833dd652fe3ab98fd847a4f1f19e\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\brand\.gradle\caches\transforms-3\6d1c3b8f6bd91089db4f552b38385514\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\brand\.gradle\caches\transforms-3\6d1c3b8f6bd91089db4f552b38385514\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\fd97457b5b3427a3a1578317572f95f8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\fd97457b5b3427a3a1578317572f95f8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\brand\.gradle\caches\transforms-3\78a619fb1eadedad460d1eeb589b77d5\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\brand\.gradle\caches\transforms-3\78a619fb1eadedad460d1eeb589b77d5\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\dfe555609b81a021be4cad4f41865804\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\dfe555609b81a021be4cad4f41865804\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\bc9c5b8f90fcc2d7a2a2298856f78229\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\bc9c5b8f90fcc2d7a2a2298856f78229\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\b58505769f0db2bfba92660d7769fd5c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\b58505769f0db2bfba92660d7769fd5c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\brand\.gradle\caches\transforms-3\50b8d74dcef54ffc75e511c7724576cb\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\brand\.gradle\caches\transforms-3\50b8d74dcef54ffc75e511c7724576cb\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\brand\.gradle\caches\transforms-3\565e22f73fdbbb8eacae211f5d3e0809\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\brand\.gradle\caches\transforms-3\565e22f73fdbbb8eacae211f5d3e0809\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\brand\.gradle\caches\transforms-3\124fee4cc07d0c6cb3cd3ffecdf7b357\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\brand\.gradle\caches\transforms-3\124fee4cc07d0c6cb3cd3ffecdf7b357\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\brand\.gradle\caches\transforms-3\29841bb225590d14f6fbde2a82f8ec2f\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\brand\.gradle\caches\transforms-3\29841bb225590d14f6fbde2a82f8ec2f\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\brand\.gradle\caches\transforms-3\700dac1466a6c1ad9c1b8aa38b9c1f26\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\brand\.gradle\caches\transforms-3\700dac1466a6c1ad9c1b8aa38b9c1f26\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\70a0ce51f03c05a6e433c99af904d058\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\70a0ce51f03c05a6e433c99af904d058\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\efe0a16846c0ea995a87b0bd2f00721e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\brand\.gradle\caches\transforms-3\efe0a16846c0ea995a87b0bd2f00721e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\brand\.gradle\caches\transforms-3\bf1fd8f366332b08aea82d53473adbfd\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\brand\.gradle\caches\transforms-3\bf1fd8f366332b08aea82d53473adbfd\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\brand\.gradle\caches\transforms-3\1da753b7b4edf5553a096a8036fa4654\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\brand\.gradle\caches\transforms-3\1da753b7b4edf5553a096a8036fa4654\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\brand\.gradle\caches\transforms-3\7cc24522ff0917cb4ad57c151e4ec26b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\brand\.gradle\caches\transforms-3\7cc24522ff0917cb4ad57c151e4ec26b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\brand\.gradle\caches\transforms-3\ce3349bb877d5ae4849e3cc416f462b3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\brand\.gradle\caches\transforms-3\ce3349bb877d5ae4849e3cc416f462b3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\brand\.gradle\caches\transforms-3\a72a6b57294e28dbcd7337a6227f0925\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\brand\.gradle\caches\transforms-3\a72a6b57294e28dbcd7337a6227f0925\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_dynamic_links] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\brand\.gradle\caches\transforms-3\326b8b358902415ea618a0b37249f867\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\brand\.gradle\caches\transforms-3\326b8b358902415ea618a0b37249f867\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\f5b6cb9382e9d74c53482374de8f5cb9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\f5b6cb9382e9d74c53482374de8f5cb9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\brand\.gradle\caches\transforms-3\326b8b358902415ea618a0b37249f867\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\brand\.gradle\caches\transforms-3\326b8b358902415ea618a0b37249f867\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\1fc4702a597f4c6f0a1135ad0ba45c26\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\1fc4702a597f4c6f0a1135ad0ba45c26\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\f5b6cb9382e9d74c53482374de8f5cb9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\f5b6cb9382e9d74c53482374de8f5cb9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\brand\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\brand\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\brand\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\brand\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\brand\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\brand\.gradle\caches\transforms-3\1f5293cac7ee6599710ad386efb328c8\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_database] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\brand\Desktop\chatapp\group_chatapp_flutter_firebase-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
